Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 12:
  val_loss    : 0.6923661700316838
  val_acc     : 0.5714285714285714
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:25, 65.04s/it] 33%|███▎      | 2/6 [01:28<02:42, 40.73s/it] 50%|█████     | 3/6 [01:32<01:11, 23.79s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.91s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.48s/it]100%|██████████| 6/6 [01:43<00:00,  8.86s/it]100%|██████████| 6/6 [01:43<00:00, 17.31s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 13 time: 1.000000m 43.855986s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:25, 14.23s/it] 29%|██▊       | 2/7 [00:20<00:46,  9.34s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.24s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.59s/it] 71%|███████▏  | 5/7 [00:25<00:06,  3.14s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.25s/it]100%|██████████| 7/7 [00:27<00:00,  1.70s/it]100%|██████████| 7/7 [00:27<00:00,  3.88s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 13:
  val_loss    : 0.75992865221841
  val_acc     : 0.5714285714285714
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:22, 64.49s/it] 33%|███▎      | 2/6 [01:28<02:42, 40.56s/it] 50%|█████     | 3/6 [01:31<01:11, 23.71s/it] 67%|██████▋   | 4/6 [01:35<00:31, 15.85s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.43s/it]100%|██████████| 6/6 [01:43<00:00,  8.84s/it]100%|██████████| 6/6 [01:43<00:00, 17.24s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 14 time: 1.000000m 43.449001s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:25, 14.27s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.44s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.22s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.57s/it] 71%|███████▏  | 5/7 [00:25<00:06,  3.12s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.24s/it]100%|██████████| 7/7 [00:27<00:00,  1.68s/it]100%|██████████| 7/7 [00:27<00:00,  3.89s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 14:
  val_loss    : 0.7208509487765176
  val_acc     : 0.5714285714285714
  val_auc     : 0.4166666666666667
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:26, 65.24s/it] 33%|███▎      | 2/6 [01:29<02:43, 40.87s/it] 50%|█████     | 3/6 [01:32<01:11, 23.88s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.93s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.48s/it]100%|██████████| 6/6 [01:43<00:00,  8.86s/it]100%|██████████| 6/6 [01:44<00:00, 17.35s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 15 time: 1.000000m 44.072801s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:28, 14.76s/it] 29%|██▊       | 2/7 [00:21<00:49,  9.84s/it] 43%|████▎     | 3/7 [00:25<00:30,  7.50s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.76s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.25s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.33s/it]100%|██████████| 7/7 [00:28<00:00,  1.76s/it]100%|██████████| 7/7 [00:28<00:00,  4.03s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 15:
  val_loss    : 0.7342036707060677
  val_acc     : 0.5714285714285714
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:29, 65.80s/it] 33%|███▎      | 2/6 [01:29<02:44, 41.01s/it] 50%|█████     | 3/6 [01:33<01:11, 23.91s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.10s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.71s/it]100%|██████████| 6/6 [01:44<00:00,  9.03s/it]100%|██████████| 6/6 [01:45<00:00, 17.54s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 16 time: 1.000000m 45.227855s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:27, 14.65s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.48s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.31s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.64s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.17s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.28s/it]100%|██████████| 7/7 [00:27<00:00,  1.72s/it]100%|██████████| 7/7 [00:27<00:00,  3.95s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 16:
  val_loss    : 0.7501419697489057
  val_acc     : 0.42857142857142855
  val_auc     : 0.4166666666666667
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:14<06:12, 74.59s/it] 33%|███▎      | 2/6 [01:38<02:59, 44.82s/it] 50%|█████     | 3/6 [01:42<01:17, 26.00s/it] 67%|██████▋   | 4/6 [01:46<00:34, 17.29s/it] 83%|████████▎ | 5/6 [01:49<00:12, 12.42s/it]100%|██████████| 6/6 [01:55<00:00, 10.18s/it]100%|██████████| 6/6 [01:55<00:00, 19.33s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 17 time: 1.000000m 55.994833s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:30, 15.11s/it] 29%|██▊       | 2/7 [00:20<00:48,  9.65s/it] 43%|████▎     | 3/7 [00:26<00:30,  7.65s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.84s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.29s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.35s/it]100%|██████████| 7/7 [00:28<00:00,  1.77s/it]100%|██████████| 7/7 [00:28<00:00,  4.08s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 17:
  val_loss    : 0.7437848704201835
  val_acc     : 0.42857142857142855
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:27, 65.42s/it] 33%|███▎      | 2/6 [01:29<02:44, 41.11s/it] 50%|█████     | 3/6 [01:33<01:12, 24.06s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.13s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.65s/it]100%|██████████| 6/6 [01:44<00:00,  8.99s/it]100%|██████████| 6/6 [01:45<00:00, 17.51s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 18 time: 1.000000m 45.067338s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:26, 14.49s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.41s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.23s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.58s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.12s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.23s/it]100%|██████████| 7/7 [00:27<00:00,  1.68s/it]100%|██████████| 7/7 [00:27<00:00,  3.88s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 18:
  val_loss    : 0.7662686279841832
  val_acc     : 0.5714285714285714
  val_auc     : 0.16666666666666669
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:07<05:35, 67.04s/it] 33%|███▎      | 2/6 [01:32<02:50, 42.62s/it] 50%|█████     | 3/6 [01:36<01:14, 24.78s/it] 67%|██████▋   | 4/6 [01:39<00:32, 16.47s/it] 83%|████████▎ | 5/6 [01:43<00:11, 11.80s/it]100%|██████████| 6/6 [01:47<00:00,  9.04s/it]100%|██████████| 6/6 [01:47<00:00, 17.90s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 19 time: 1.000000m 47.404522s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:27, 14.62s/it] 29%|██▊       | 2/7 [00:20<00:48,  9.60s/it] 43%|████▎     | 3/7 [00:27<00:33,  8.49s/it] 57%|█████▋    | 4/7 [00:28<00:16,  5.34s/it] 71%|███████▏  | 5/7 [00:28<00:07,  3.61s/it] 86%|████████▌ | 6/7 [00:29<00:02,  2.64s/it]100%|██████████| 7/7 [00:30<00:00,  1.95s/it]100%|██████████| 7/7 [00:30<00:00,  4.35s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 19:
  val_loss    : 0.7182939648628235
  val_acc     : 0.5714285714285714
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:31, 66.30s/it] 33%|███▎      | 2/6 [01:30<02:47, 41.81s/it] 50%|█████     | 3/6 [01:34<01:12, 24.32s/it] 67%|██████▋   | 4/6 [01:38<00:32, 16.20s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.64s/it]100%|██████████| 6/6 [01:45<00:00,  8.96s/it]100%|██████████| 6/6 [01:45<00:00, 17.64s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 20 time: 1.000000m 45.851959s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:25, 14.27s/it] 29%|██▊       | 2/7 [00:20<00:46,  9.29s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.11s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.50s/it] 71%|███████▏  | 5/7 [00:25<00:06,  3.07s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.20s/it]100%|██████████| 7/7 [00:26<00:00,  1.65s/it]100%|██████████| 7/7 [00:26<00:00,  3.82s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 20:
  val_loss    : 0.7226225308009556
  val_acc     : 0.5714285714285714
  val_auc     : 0.16666666666666669
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:23, 64.69s/it] 33%|███▎      | 2/6 [01:28<02:43, 40.88s/it] 50%|█████     | 3/6 [01:32<01:11, 23.92s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.99s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.55s/it]100%|██████████| 6/6 [01:43<00:00,  8.93s/it]100%|██████████| 6/6 [01:44<00:00, 17.39s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 21 time: 1.000000m 44.316172s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:25, 14.31s/it] 29%|██▊       | 2/7 [00:20<00:46,  9.38s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.25s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.60s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.14s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.26s/it]100%|██████████| 7/7 [00:27<00:00,  1.69s/it]100%|██████████| 7/7 [00:27<00:00,  3.89s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
